    [-1.12222147509522, 18.355127131035, -14.4417878871363, 3.72210482359802, 9.13382421634888, 2.931397371131, -16.2640076453074, -1.60784809723962, -19.0725430044105, -4.41751047246128, 8.17697127477169, -15.8922143592048, -8.22728458985171],
    [10.5907753391586, -8.73809068641675, -1.04869226535742, -12.338436866715, 17.2254437094749, -1.24515450279541, -19.1310249265433, -12.0365057326043, 16.5834601765855, -15.8412229835935, -10.8189303506688, 8.76223674585725, -14.3093657811071],
    [-5.52586982899756, 4.13987644426374, 6.41783213513258, 20.7858395830282, 17.4806444885381, 2.06343839684798, -17.8998021614937, -0.716223106599347, -7.68654027596461, 13.9051398047359, 11.8396808310652, 15.899510105489, -2.62731280011493],
    [-15.5002134467058, 5.82575335924431, 11.6648759719378, 0.360564993084693, -9.33849510424944, -14.1458530977707, -12.3817045033248, -19.8518793917527, 6.702016458576, 14.1994631343547, -4.25387549895168, -11.9672488229166, 7.68382833949098],
    [-19.1984029411073, -8.06380922662477, -3.51805496591931, 16.3236628674423, 13.6048744782174, 16.6250935282775, 13.8548745273948, 0.356106513068943, -13.3891288444888, -12.2063265321021, 0.376826052273592, 5.22476681831608, 11.7784559692718],
    [-4.41251468931828, 1.52919459298324, 4.79060769427308, 20.6872977272832, 17.1595026171846, 2.28837995726848, -18.2665407540209, -0.857665949096601, -9.50206511428324, 14.4559978877935, 12.9126325441017, -4.1202785512884, -3.3295947234311],
    [-4.93200655788228, 1.12688019888886, 4.45269651606983, 20.4897517623943, 14.7089369662713, 3.10901239333833, -15.9342291729527, 0.532033544767962, -9.35005225515988, 13.4100832687027, 14.2656120868685, -0.832608040338982, 4.10959697577295],
    [-6.48282318340998, 1.22489746407708, 4.41128269117205, 20.7392002943575, 17.517160300507, 2.32963632444381, -16.8944438863416, -0.00501612713935334, -7.4479590093459, 15.3368539430606, 12.5318913873089, -19.3070611411453, -7.29452671365787],
    [10.2607436755948, -8.49426579599302, -2.85628008842838, -13.3742008242061, 16.4184449588798, 0.969073365582633, -19.4489819336226, -10.9790350157356, 16.5923693161311, -14.9267692903785, -11.0209862665968, 4.06689543917423, -24.7261755065521],
    [-1.67176276075239, 18.2800789417186, -14.8877810330135, 5.82609801974183, 9.48325444980205, 6.9609663129256, -19.4470229495018, -2.22479977699508, -18.0725983972028, -4.36352024035949, 8.8527354800773, 0.31660721393816, -3.14945598167122],
    [-21.1231442143389, 5.51875622745431, 18.8012774671867, 15.5270644522087, -16.9708006369949, 9.44267505699858, 3.68183843408996, -2.3522872223595, 16.900177788077, 5.09330896430359, -1.29147476611951, 3.18397452821008, -0.21088894488007],
    [-0.525456548415959, 18.2840863964725, -14.7747943798444, 3.92914558792624, 10.2795644303611, 3.01143153274213, -19.8847319553399, -2.27084293975615, -18.303607433404, -7.32804987019697, 9.23926611342287, -0.553309652933484, -1.9257812823321],
    [11.0738991935756, -14.1843511817382, -14.9309642835232, 5.01890151294366, -13.8420650807887, 5.32430071464502, -13.4251190342113, 17.2775414680053, -12.5611662631987, -4.63845618859025, 3.09815523323453, 9.93387423377332, 1.14531588189193],
    [10.8201769730824, -9.33730512815829, -0.143980482263578, -12.5543227123998, 17.7805805965817, -1.29277595917009, -20.3057887231472, -12.6032548090536, 15.8460427470839, -16.4186783392456, -10.215961895638, 7.56548696822263, -0.820082278986932],
    [-19.2142996194426, 4.73768640630714, 17.9079239312522, 17.008025519292, -16.190142081182, 9.81923000999083, 1.48697812701959, -1.98762684468058, 17.5282586298435, 4.27026203175087, -1.26054802357248, -22.0176213929741, -0.724357022140528],
    [-18.2966286169976, 4.85470953209647, 18.5868287205309, 18.0265637484036, -17.2592863615416, 12.0609846671985, 3.52291644821135, -1.66511224299991, 17.2050980773341, 5.78565652573731, -1.66685886417444, 12.6730620739315, 23.9497479966383],
    [-18.6164708543775, -6.96173264263864, -3.6487231649093, 17.4207190610597, 11.8019279026228, 15.24587776292, 14.0923924565893, -0.655807667700364, -12.5033161996542, -11.0484155696909, 0.351586499643672, -3.83909097788776, 17.0783981652604],
    [-19.9834247358521, -7.97320934984425, -2.4500249531926, 18.3904201648102, 12.7565332000178, 14.5196651063772, 13.706141828527, 0.712202867530437, -13.8683654884974, -12.2407467306985, 0.0613053521284377, 15.3055878163676, 3.520001980046],
    [-2.5777679931606, 19.8799346490353, -13.5488908715598, 4.8969395101836, 10.4816038522975, 5.43304217967322, -19.6774663388112, -1.54760648065268, -18.4366070259884, -4.65937636797459, 10.4117440061279, -10.0347081480051, -6.90685289682477],
    [-19.6421097484605, -8.80014531114566, -1.40684085422782, 17.0270871830716, 11.8410089628787, 16.418126440011, 14.6554860068876, -0.0374628947916751, -12.4327282900617, -11.5103816111116, 0.216536045317825, 10.7240667904746, -0.734163649794866],
    [13.7589712707121, -14.4222872934728, -13.9619460301984, 6.59342971619465, -15.2943097261092, 5.00851059528029, -12.8176390990303, 16.6490637002623, -13.5258290804291, -3.58744749639675, 4.17837904931637, 3.50623081634567, -15.1305570257654],
    [-18.0030540192296, 5.79913299541775, 19.127258720882, 13.1947137673159, -19.4362825703814, 9.50549843446735, 2.76394465250539, -0.969292366862686, 14.4562055539319, 5.07127775336236, 1.0469641609814, -6.79337756183896, -3.53708941843885],
    [-5.83670066176126, 3.70696689314737, 3.2383449610886, 20.3451073104445, 16.2128251372313, 2.65580889542372, -16.428934678398, 1.30100985947858, -8.35544927173208, 13.2797828467003, 13.5153739224274, 4.08311535935474, -2.28033018848433],
    [11.5353831678984, -12.6183387395669, -15.7078034499019, 4.80926568077457, -14.6578666567019, 7.55703511833973, -11.8417896009173, 18.2095579395444, -12.6544219071533, -1.78575959575473, 3.81675019065525, 1.37813758949988, -6.67319216820784],
    [13.8947374096668, -8.28302876195658, 1.32659550133731, -13.1937364834328, 18.9482942938871, -0.118298801671215, -19.0933642567714, -13.2610909386518, 17.026896777505, -15.3017771319118, -12.3063191792467, -11.2862467669655, -19.5465764584653],
    [-17.4679539534524, -7.48604442636215, -2.04065908476626, 18.6236632343208, 12.1579567860165, 17.3364039982843, 11.7041809973546, -2.5923843117251, -14.3787437011852, -11.1374994129823, 2.16632847228495, -8.52874681895506, 22.3403321824335],
    [-18.4064270534584, -9.47428047658408, -3.82567968960061, 17.8169466396481, 12.0918990320195, 14.6949440434558, 13.2861034453343, -1.56525100409139, -13.9950645575577, -11.7014099114477, -0.188578372981072, -13.6676263493038, -1.96366620889859],
    [-18.4566650414868, -9.4911197308802, -2.15459384399296, 15.9397723730499, 12.1604777937176, 15.327722396402, 14.6124378270613, 0.731386335703483, -12.5614684672696, -8.99626382257159, -0.11540688437916, 0.848048040888651, -1.13009671168437],
    [-18.247738265283, -10.6546717809174, -2.36397877294253, 16.1472567570858, 14.3307068706117, 16.2788121340606, 12.420105274892, -0.235927566657646, -13.9544724451376, -10.5282563816613, 1.21454594478458, 10.0458854659856, -1.71435428811958],
    [-18.8493410022746, 5.66915288481918, 18.5881910739965, 16.1795652907679, -17.2967795318205, 8.48073039232803, 1.48180194176219, -2.6628404490692, 15.9076458285725, 3.53583812122778, -1.40288319210528, 3.81555434141692, -3.19311737068183],
    [-1.86266326979209, 17.8453244348907, -15.985953076612, 5.02821791909846, 9.38277097163207, 3.93036817183944, -19.028248192142, -1.81774745356436, -16.7924468780264, -4.53521184363683, 11.1425885074615, -1.57764836832713, -0.627732741154595],
    [-15.641016473455, -7.14513605444679, -2.43924710638229, 15.1033236443823, 12.4358839171418, 15.9907344613945, 13.6108804161295, -1.85891397064243, -12.4099947589138, -11.1366093327753, 1.62347820013637, -4.95012216521686, 14.6783899168716],
    [-3.55940832601364, 2.72265705763317, 5.07091390552723, 20.2248696602042, 16.295389082964, 5.02258644623939, -17.3532313804317, -1.0031730600498, -8.14218204615636, 13.3537776945559, 13.0592677454763, 6.97664977185958, -3.23700018090005],
    [13.6608663549471, -11.8042879500064, -15.7573785577205, 5.83631296726011, -15.1635711601222, 4.13249685971513, -12.6456828205927, 17.7168045635083, -13.7981714180989, -3.02630090137184, 4.40591700976902, -7.02890143795699, -27.638981431139],
    [-17.5420264790733, -6.59152824730854, -2.45920460713805, 17.5921808030712, 13.3439304184664, 15.8211310908989, 15.3293097209337, -1.89526373974788, -12.9761160118057, -10.9815243827973, 0.045225507720305, -4.9202834270686, -3.26035909348285],
    [-14.9989826497675, 6.64041721263078, 13.9650295865643, 1.92970871074643, -10.9166876562878, -12.6625865592031, -10.8361036387629, -18.3842863637587, 8.91571826286146, 12.1168298408784, -4.30722909231672, -1.63436618204231, -8.7590164493877],
    [-18.1572283659494, -9.4547833526945, -1.87144026351919, 17.4901790939866, 13.8257902843452, 16.2269782023496, 15.9949064163796, -1.78841274426506, -13.2679449787022, -11.0369499349726, 1.91425813675802, 18.0543856549804, -5.31098795997788],
    [14.3827426201533, -13.7872357152885, -16.0047623076364, 5.69203234380834, -16.0726242191173, 4.87046734738691, -13.0788876811146, 16.4465925710658, -13.1977420772616, -2.78339690140987, 3.99194263338523, 9.71573455226116, 5.25937425165832],
    [-1.58656026711956, 18.3332924208931, -15.6177698137758, 4.25703832376387, 8.53733526754296, 5.49245503168389, -17.7254775979022, -2.25946645640309, -18.4273970984169, -4.90822858399732, 9.50780639613544, 2.05771647031744, -12.7094820464365],
    [9.88043450970197, -9.74161253419229, -2.2657166243842, -11.4296208629916, 16.898381984029, 1.87209013834933, -20.5120111594164, -12.5519511939196, 17.7606724414496, -13.3683566484203, -11.4497241275031, 6.45293317286823, -3.68925054055202],
    [12.8995818067509, -13.0424253561207, -14.2151263497636, 5.59607086418124, -14.8975759530856, 5.41611391587567, -12.1746740041551, 16.3584566951162, -15.0782412579291, -2.43266577658751, 4.26283550457822, -0.167508169343568, -20.606237869783],
    [-19.0319857788516, 5.01510483981158, 20.6501628379505, 17.3193695072326, -16.3256334421854, 10.4208114612529, 1.14010540984163, -1.74333323995784, 16.1559247103485, 5.6771410623683, -1.46404748935423, 2.50604591599542, -7.22346253456516],
    [15.4712786391136, -13.5186050562277, -13.6084152016215, 6.75007768552507, -15.9540472388374, 5.49237838265241, -14.6790574896049, 17.2699210859917, -14.2947534891566, -2.30028609485033, 6.43723187649965, -10.5400427052481, 14.424417556897],
    [-4.10825569095889, 1.42971514883252, 5.12015989705184, 19.9888587622962, 16.0356731070513, 4.30972223885336, -17.2886151648966, -0.18309600142952, -9.61581662530823, 13.2678576888767, 13.4910534489263, 0.455007866001622, 1.46962370049],
    [13.3563914013313, -6.50043490915665, -1.76388347233825, -14.5090783356406, 17.4219872942401, -0.994669939880568, -19.4942959292293, -12.4011011319919, 15.4531798364772, -15.3382718626876, -11.0423502576513, -4.10021976743622, -9.11479428054809],
    [-16.1706252668552, 6.93441405581196, 13.6672491781954, 1.09803692037289, -8.61173701351936, -13.0681898790145, -13.4648402941336, -18.3174981177243, 8.1147858510745, 11.7663130893563, -4.89481231717648, -12.2180598125268, 2.58722353707604],
    [-16.7220902404836, -7.88276355520135, -2.21106981114633, 17.6516007394256, 12.3231175023228, 15.5082966554284, 12.0603691041378, -0.786229632925048, -13.5773297920868, -11.3077211553363, 0.739754378193315, -7.97435831015016, -20.3468423683783],
    [10.0569832987564, -9.01813171903192, -1.14312892381155, -11.7131444035818, 17.2414946384936, 1.63278693864687, -18.5736737016495, -13.5931355076435, 16.5650916066032, -16.1898839029664, -12.8344269283479, 7.83594797203483, -12.3823962963111],
    [15.2482256706317, -11.825783411226, -15.3241168955556, 7.07020078138181, -13.4821381041851, 6.01346504938046, -13.5483724620138, 16.9397046561638, -13.1193998535518, -3.18227336453379, 3.221957186836, -12.8494302785997, -8.96138580104464],
    [-18.3810594849833, 5.68520677975825, 19.9023316022935, 15.9823390510446, -15.6894180458099, 9.64257940350602, 1.8752775190545, -1.66718745136486, 17.8980506499549, 3.12585855731425, -1.79446802468249, 25.0360420974709, 12.3630588584319]
  ]
}
